path,sha256,size_bytes
shared/season1/v1/cards/thumbs/S1-MAG-013.webp,0d38d935f90080bb065c3e314988716324623d496d5491e6f3e3348f4587e401,31266
shared/season1/v1/cards/thumbs/S1-MAG-014.webp,c5a45814258e7dec3d1822a3967cc0292a240137d3bde25c54d76a07c00fe5ce,28476
shared/season1/v1/cards/thumbs/S1-MAG-015.webp,ee7883a9cca2b2082fabba6e77564d6346cdb9ebcb7d21c4f750e2ab166220a8,32696
shared/season1/v1/cards/thumbs/S1-MAG-016.webp,8119f482b10e0f97d0e56afbb76c952500f0c82c8e4eb81f8b99aece23e8b50b,29290
shared/season1/v1/cards/thumbs/S1-MAG-017.webp,1b199c53e30fcdec17f96703fe856cb9edb0ca602e9e81f64008589fd1d928aa,32794
shared/season1/v1/cards/thumbs/S1-MAG-018.webp,c644bca2eece59532f1dfb80ab2a8ba124b77a8b29e30fdc9e0a56ce279fc6f3,43856
shared/season1/v1/cards/thumbs/S1-MAG-019.webp,d53ed5f54accfd1a73b88deca1bf4fe15e6cbf54d8dcbf05e352861b9c1071f7,38656
shared/season1/v1/cards/thumbs/S1-MAG-020.webp,1838cb62cfb3181169b514de13cfa73c8abd8afea0757ea6cfe413074d0de7b6,26434
shared/season1/v1/cards/thumbs/S1-MAG-021.webp,99199252e57d8ba6f659fadd170ff28fbb0bc5285d1456d2178c6803352ecffc,28330
shared/season1/v1/cards/thumbs/S1-MAG-022.webp,07ab2261d1bcdcf73253313833f1c84bb572c84d8e59c8f1d2fb1b0c1880e19e,31836
shared/season1/v1/cards/thumbs/S1-MAG-023.webp,9ee80799b92d9692a81d2d27f13e274704a6645b52fba84f156334ebc5ea9e55,31406
shared/season1/v1/cards/thumbs/S1-MAG-024.webp,b105ca1886b4ed1ffc120c30d86d627920cee7ec15bbf2427b27dc539e5ce428,31044
shared/season1/v1/cards/thumbs/S1-MAG-025.webp,f663dde625a93c31b6299eebb6a928eb280f9618853e36cc7f9366b0d066ab63,36480
shared/season1/v1/cards/thumbs/S1-MAG-H001.webp,9b232880e460ec3e301865b800b8cb8e8ba6c063931126f04e33247c196dcf3c,40542
shared/season1/v1/cards/thumbs/S1-MAG-H002.webp,ef42c84bb86c63ba49918dbe2e60b16d105d54bb6760f34c852b4af6bb7ae72e,41938
shared/season1/v1/cards/thumbs/S1-MAG-H003.webp,cd21ff80d8e9b5bb65dfff16b2719db68807ff244d0ac268a0c4fd31785690fd,47436
shared/season1/v1/cards/thumbs/S1-MAG-H004.webp,a2951c643768fad60984063a2310ced97a676e1cfc9ab992b722c3bcf24c4b7b,34124
shared/season1/v1/cards/thumbs/S1-MAG-H005.webp,9ef39b3e93dbfdaa7d75682a9a60819dd6cf7b5218778c1d67575f51797636ff,31678
shared/season1/v1/cards/thumbs/S1-MAG-H006.webp,4aa9b5617e0976adae9b1c5ee44448910001741b1941f00250f57ad9c672b18a,40060
shared/season1/v1/cards/thumbs/S1-MAG-L001.webp,3f421f5c8fdd5bf426f30be79d947f77167f7694418d7672fb5fb85a189a8a33,28526
shared/season1/v1/cards/thumbs/S1-MAG-L002.webp,e1ff2ad088c7a3a34d4acef249044eb0851ad44e7136afc0975aa5bf36f3e034,27936
shared/season1/v1/cards/thumbs/S1-THF-001.webp,969619c4eae3455676bbe692cb25d488b7cc9ba0ec06361946b1e01b83eea397,23994
shared/season1/v1/cards/thumbs/S1-THF-002.webp,65c40356ff382a978dcb198eb1397474aa361625009cc111351248d14a0720c8,26206
shared/season1/v1/cards/thumbs/S1-THF-003.webp,40792f6a3b0c639e8f2f37dccecb9a8ae61aaba2dca5b604b55d848173b9e92e,23360
shared/season1/v1/cards/thumbs/S1-THF-004.webp,80bc7fa10dc2eb84fcf8a2a2e332a069b62dff2c220a81132355891dcac8f5cb,27962
shared/season1/v1/cards/thumbs/S1-THF-005.webp,bb55f34d48394f2bfacfc5815c2a145263d4046c49e27a56dac93750683f85ad,26244
shared/season1/v1/cards/thumbs/S1-THF-006.webp,1b01569ae821a4b61bc3fe4a937e6701f23668ebd43c2a79d8250f59efec8ed7,24876
shared/season1/v1/cards/thumbs/S1-THF-007.webp,fa89cf9be70b57b4cd1d7aefebf4170a9eae2d067bb94a691b5e9f36666bf80d,28388
shared/season1/v1/cards/thumbs/S1-THF-008.webp,b055160eee3a57f8ef3c187b12488c5a685a5d578c6b17e533a6354f7043d90f,27930
shared/season1/v1/cards/thumbs/S1-THF-009.webp,4cf8d3bba5615a8e5a34aefeca46bd7230f9e0258e9c30c9e5fb7d69e61ba216,34484
shared/season1/v1/cards/thumbs/S1-THF-010.webp,5418210a285e29b13c2f424270882778313f6b7bf95fff0db1355c56a774e1c4,29250
shared/season1/v1/cards/thumbs/S1-THF-011.webp,5009b87c0c8f9b14154c4428ec25730d3fbde9f2ad89d8ddfaf97e7e953018c0,29586
shared/season1/v1/cards/thumbs/S1-THF-012.webp,2c61afa7d7cf0ed7f33e738e2067775fde00eecc5e0624fa023915743fa4459e,22616
shared/season1/v1/cards/thumbs/S1-THF-013.webp,3d694c05f500802071a65a88c32abf5faaff6ad6a9c9e9d79028fcba588f360d,30954
shared/season1/v1/cards/thumbs/S1-THF-014.webp,7d2bd8a8b06476a1d40c93f15f8f563bf4800bd4fdd415d16913907a38624d9d,30168
shared/season1/v1/cards/thumbs/S1-THF-015.webp,7d88bf68ae8c14828fe354092c7ff0148b1c472a65a9a480bca608c7571b3192,33742
shared/season1/v1/cards/thumbs/S1-THF-016.webp,e9bf23631c2c16e86b5aca6bbe69b984b0e1f63bd0aeb624284fe7797310bf5d,31078
shared/season1/v1/cards/thumbs/S1-THF-017.webp,56ee1bafda6af14d360a196cb959e2a7ae9e2f64db4f5c75c5cf6470019d1583,32912
shared/season1/v1/cards/thumbs/S1-THF-018.webp,b64f02c86bcbc1b2c78f695c551a7c1c5f243a0d8fba131b358bf0faa8036754,44536
shared/season1/v1/cards/thumbs/S1-THF-019.webp,cacf895c769abba80e0051ed0a22ff16d0af6d932aae36cadb40cabe36b942be,29750
shared/season1/v1/cards/thumbs/S1-THF-020.webp,55a1abd0409217e79dc5ddcade78b9367a78870c7c97af87385c600209a59e05,28704
shared/season1/v1/cards/thumbs/S1-THF-021.webp,43fd5a74250a684e46be4c7e14a3aa4cb2591dd078a49d60b4b9aa328323a719,29490
shared/season1/v1/cards/thumbs/S1-THF-022.webp,4d358babb54a937243cad8fa3a61b0402769f214b151bb6c9e939302f6f1bbf7,29536
shared/season1/v1/cards/thumbs/S1-THF-023.webp,e3442d59074ce1956c31750b44b4c7297ea7efb8e4f7564ad80ed1cb81ee35b7,31838
shared/season1/v1/cards/thumbs/S1-THF-024.webp,89fd97c27a1b52349c60fbeea992a2fcdb21bf13c3d8ff6ed92c327e399756de,29446
shared/season1/v1/cards/thumbs/S1-THF-025.webp,9224b574c9f9902829925a3338736c3d88cac3380bead3b5972be69ca749b1ff,29800
shared/season1/v1/cards/thumbs/S1-THF-026.webp,8167fb8cc9f2993ea8ab3379a9bbb15670ce023a2b04fd7273828bc5a983a3ad,29116
shared/season1/v1/cards/thumbs/S1-THF-027.webp,841ab8d91d5d4163886ce601ec1f50a5a8572a178d7c56411fb7f41833c54ca6,26366
shared/season1/v1/cards/thumbs/S1-THF-028.webp,9613ef146cf05564cff438dc46f7584d19bb4bb1cf61cde8fde8bcb177d2cca8,27350
shared/season1/v1/cards/thumbs/S1-THF-029.webp,62c9077d40f1b29f06547b595e75b2a8821537a37ec7911c1f97123aabc2a588,33592
shared/season1/v1/cards/thumbs/S1-THF-030.webp,03e3441feb27d3ef2c3462641427057c6ee2e62dff280cfe9d438b8dc261cfa0,33828
shared/season1/v1/cards/thumbs/S1-THF-H001.webp,c4dcf0c79311896ae210682b5ecfe4c0e2377058fe161133472da57cba0d94ff,25474
shared/season1/v1/cards/thumbs/S1-THF-H002.webp,ea60cb5cb0054e3c193c34c59513def41c175774cd7fdbebc72d8b54d3b644b6,38968
shared/season1/v1/cards/thumbs/S1-THF-H003.webp,36e003f7a662950b74125de3ee81722883669cc162041ab48fcbb8888e9ae9e2,37142
shared/season1/v1/cards/thumbs/S1-THF-H004.webp,33d19e123a27b7492a99bc226f906e9c3bb88309e889b98c69c4f1068335b356,23798
shared/season1/v1/cards/thumbs/S1-THF-H005.webp,ace33eb2d8c74d0b3482590981f7d283876a4673155d9cfa5939c4bd6a8c264d,38160
shared/season1/v1/cards/thumbs/S1-THF-H006.webp,1879e1fa740379fef035f1585852e2a320cafea59bc2b059f6b6b4f46009985e,45460
shared/season1/v1/cards/thumbs/S1-THF-L001.webp,0d567e8e44842b6f21a5b18b81d5c6ae76a1322874b858bc3a6206052efdf1d7,26824
shared/season1/v1/cards/thumbs/S1-THF-L002.webp,68da746a54c8ab9bacf82297bf0b5475610fe40f74be5d143ec6bc3ffab35240,28938
shared/season1/v1/cards/thumbs/S1-WAR-001.webp,8ba97568e4fe2e75f22dada729c57bffcdc0f359200ebfba0196dd74e11ede3f,23152
shared/season1/v1/cards/thumbs/S1-WAR-002.webp,e9038ee473db042fabbc8bb15df7f268856e7841b5a86d2005c07de2098b155e,25790
shared/season1/v1/cards/thumbs/S1-WAR-003.webp,742a86269658d2294499a9f2aa4c415c995f62720ed35e994a12b34ed5008d06,26044
shared/season1/v1/cards/thumbs/S1-WAR-004.webp,a831bb8e2b6ad4a6e897cc67b4e9cb883e9442dc4f636021e3d1c93c26bde790,30824
shared/season1/v1/cards/thumbs/S1-WAR-005.webp,9a1e7e7ebfaa1d01014aa8d806b45b48aebcd2f8caa034682953faec43435c37,27412
shared/season1/v1/cards/thumbs/S1-WAR-006.webp,07f06133cef90d42901f4e6be9c6ffa4006cf33779d1324125eebb345768e7fe,25524
shared/season1/v1/cards/thumbs/S1-WAR-007.webp,04ea40a8937a60d379655bdf1f4c6a89e1e56896ef7a0398a57ad97f2ae379fa,26928
shared/season1/v1/cards/thumbs/S1-WAR-008.webp,370bbe929146f5b395b85c4d91920176b10d7bd54f5011b9f1fdb6e97195c1f5,27366
shared/season1/v1/cards/thumbs/S1-WAR-009.webp,ab50a2531ff3573d0c003c14394be167b9721a4fa94278ca13af89d8fdcd4b7d,28884
shared/season1/v1/cards/thumbs/S1-WAR-010.webp,d76f093ca065f01365b993cfb128aeebf90adb5bafca5335f33a6a18ebc01176,30344
shared/season1/v1/cards/thumbs/S1-WAR-011.webp,c6530d1a1425820e58c3de8cf0a73bd9a4aedb979ca7dd28ca2eb0e9022d5fd1,26594
shared/season1/v1/cards/thumbs/S1-WAR-012.webp,d1a22a1f28594c652dd037f40769890c1e8351f2dedd2adbddc233a1eb2826a9,30636
shared/season1/v1/cards/thumbs/S1-WAR-013.webp,bea0235d92e2d53a6bebd46f9f920755bd3a90ccc4d0171177f8ca89fd60a6d0,28632
shared/season1/v1/cards/thumbs/S1-WAR-014.webp,793347204dc8f166611c72d4ff705a48cecd1862e7c5b0116ae162c075bb7af0,28322
shared/season1/v1/cards/thumbs/S1-WAR-015.webp,9740baca0f08d182d5abe34ec39c912f27b2fd0ca747530aca0a5565346c2b34,34942
shared/season1/v1/cards/thumbs/S1-WAR-016.webp,418b51ac2eca21fbc12d6db628a829fc2b2c1222d2931d81974e9217d05bfbe6,32494
shared/season1/v1/cards/thumbs/S1-WAR-017.webp,2b2cd82646c1ab76ff53b434a7020540edfb31187816f8682733306123bc3c62,30362
shared/season1/v1/cards/thumbs/S1-WAR-018.webp,59fbf4c05530e3ff3ff15480de18898a857f8ec2966b5a9e5f5327debe23e365,37496
shared/season1/v1/cards/thumbs/S1-WAR-019.webp,317a1dc2af556047a0d69643ceebb81c07a4c3cae198b258a0473a3a6753bfb2,28142
shared/season1/v1/cards/thumbs/S1-WAR-020.webp,6a5ca557eff563ec28ca24b942616c27694d23ba77f57b375014e471eb38c4ca,33884
shared/season1/v1/cards/thumbs/S1-WAR-021.webp,344791216615127e765bdfda81795892b088951ccaf8e6b743f59935b2d3558f,30040
shared/season1/v1/cards/thumbs/S1-WAR-022.webp,5831fb9c0b4ba397f4c18022da9e51584a5aafdd7e8362eba52a9fa6ae290678,33716
shared/season1/v1/cards/thumbs/S1-WAR-023.webp,426aa09540883e6073c33420c9c48eab1cae0a3d1dcc863e9d3864721984fb2b,31420
shared/season1/v1/cards/thumbs/S1-WAR-024.webp,63997ac2f7ad7cf4868ca782a0c899f4cca88156cbb3847920e3f0df89ff62f6,30294
shared/season1/v1/cards/thumbs/S1-WAR-H001.webp,80fd278f4593f5014d981281b1559b93fc241429f171b78bd158ac23f50a522b,33326
shared/season1/v1/cards/thumbs/S1-WAR-H002.webp,2e4a89c9e9877e0a9e23ca8fd8e388d2180ca53e6a5da479f01c0e7d0a3b98f5,39458
shared/season1/v1/cards/thumbs/S1-WAR-H003.webp,23c579b4c521e44939c88dc0b9d70b72bccaf5180473e7cabdd94a6303a6e953,39936
shared/season1/v1/cards/thumbs/S1-WAR-H004.webp,a57bc2e0a5206c09483c53b48f19db803ceea8260bd7cf3deac9c069d49a0c63,34756
shared/season1/v1/cards/thumbs/S1-WAR-H005.webp,2c5ef9f974b2f76bce0928b14cf9d666a32e3800d431ed1faf6b5990ff2f3577,42542
shared/season1/v1/cards/thumbs/S1-WAR-H006.webp,d2d0302129cd8f1a0457506795d1d0a6c87bab2c2ecf9db53df75d8b2f065bcc,43870
shared/season1/v1/cards/thumbs/S1-WAR-L001.webp,86339b63aff09e73334d3e650b3fac3f6d65041743889eebbc46120c6810e721,25240
shared/season1/v1/cards/thumbs/S1-WAR-L002.webp,5e8b32e66821298f8a08d4a787b2106232376f4f2f5aefc09410923e5c74e7ab,28468
shared/season1/v1/cards/ui/Back-of-Card-Legacy-Deck.webp,9c7d91fb5789493a951878aa26f45681d769f787c269a860f701a37ece018d28,25956
shared/season1/v1/cards/ui/Back-of-Card-Main-Deck.webp,9add0915f7ca981dbf6b52aeaddeed43d9db9e2070c791507459d8e9b6995c8f,20678
shared/season1/v1/cards/ui/Mana-Shard-Thumb.webp,d67530e1ec04053c53062741756f070e99a607af8a007b131d70083c9850faa6,31752
shared/season1/v1/cards/ui/Racial-Token-Head.webp,57036f1998bda6b4de001e91ef6879036987ff901653209a92e653f511325112,27298
shared/season1/v1/cards/ui/Racial-Token-Tail.webp,2c4947aa137ee15967c3f4342fe00179ff90dee5fe87d9162ca5d766896426c2,13620
shared/season1/v1/manifest.json,d6877ae7e5f7f26a78de54e33878022c9a03a9c756ac81e084dc6fc8640e9270,33619
